"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"274.028777777778",0.00103104214995241,0.0061250325155625,0.00411802153330661,0.00599083162042388,0.00120876749046735,0.00135461883459236,0.000908854020155043,0.0023382476677785,0.000628286004268542
"275.100876184307",0.00139528751621203,0.00918235322148478,0.00479221178064665,0.00471965842346115,0.00110648568955262,0.000754437804423371,0.00200813740012102,0.00234128892246661,0.00830989776384047
"277.136192768651",0.00485913020105243,0.00636587038780606,0.0112694932014662,0.00332694016951834,0.00345061804460547,0.00252915696252315,0.00347957959933767,0.00234706256793259,0.00881655017159614
"277.182648808075",0.00474210825656896,0.0110835441092166,0.0142991801652178,0.00427402365914037,0.00283569880514599,0.00218336507858395,0.00373008847226319,0.00234719435121557,0.0156545473813207
"278.155710928089",0.00149264277611068,0.0107569025014645,0.0105583609212493,0.00562482499630407,0.00116807999176004,0.00116051902865968,0.00231623074875201,0.00234995466660854,0.0117784507237608
"279.158986885021",0.00360610508021857,0.00996822297723179,0.013303451092502,0.00792653022899862,0.00309747378779281,0.00174209844037585,0.00550917153993857,0.00204023787239184,0.0295184818618652
"280.146534518185",0.000512292564237145,0.00565355700552007,0.00589998745630948,0.00203352407215694,0.000684856465014871,0.00116194781926273,7.18692598472762e-05,0.00206370067762992,0.00911631441886888
"281.183598478084",0.00175199062798912,0.00653947877577819,0.00793404082171571,0.00375867541987401,0.00166807011374368,0.00185201640483835,0.00296237983177706,0.0020883399242783,0.00882263037961499
"282.104211111111",0.00128551776761647,0.00716453291398327,0.00415475128942018,0.00215971333760722,0.000452013139939492,0.000462169212829559,0.000753412572777806,0.00211021244382374,0.000542850099663038
"283.171476301951",0.00563995858534489,0.00633007728438312,0.0069491927993599,0.00508107759970409,0.00435325078618218,0.00427704298611717,0.0033463513467653,0.0021355692311514,0.00676537209975758
"283.265793617309",0.00541473447180925,0.0224483253227169,0.0219324785473698,0.0136230304661649,0.00414476523491457,0.00381172329733701,0.00266187532232507,0.00258459472228177,0.0352801942185062
"284.269330381377",0.00175141204252469,0.00857738214532307,0.00850738701748161,0.0049347397936878,0.00161217713985736,0.000947540706175091,0.00129654815571142,0.00156733705737975,0.0139295563404442
"285.142555485066",0.00449073706801201,0.00924728899737625,0.011432908575935,0.00959938363323666,0.00442668350853495,0.00395507818559054,0.00270061908651843,0.000610091587203877,0.0147932470100793
"285.238092531712",0.00400449784576467,0.0154679852239746,0.014411856793486,0.0086791534200616,0.00363247624155306,0.00278659131489202,0.00196657082891308,0.000703112046467123,0.020322228227054
"286.239779277324",0.00125061124713427,0.00514230032556142,0.00429792045510251,0.00171504440447349,0.000475292164837688,0.00106055354099879,0.000922607680200632,0.00163317449938231,0.00719592545872445
"286.831769084719",0.00199956809285923,0.00600342350497719,0.00418107670836009,8.2979722885357e-05,0.000973651525935971,0.000810003273979954,0.00150187681433123,0.00166045951188969,0.00194111381473605
"287.112762042367",0.00240242844370913,0.00225756542368497,0.00358711543508711,0.00839708972494695,0.00332052596307328,0.00225904657285209,0.00225242032059215,0.00167341057332376,0.00488931044134176
"287.222002482602",0.0018647011926955,0.0117446841204821,0.0082176333625165,0.0321561568195295,0.00375087655343472,0.0016891661875478,0.00242002197072835,0.00144593922749176,0.0269452669918801
"288.229111664801",0.000555138840714779,0.00199421742419197,0.00100802700288147,0.0114319743539375,0.00156931456551356,0.000753731102330337,0.00149623103220212,0.00153254425974109,0.00989988433571047
"288.909918328057",0.00122787032124602,0.00520939865982954,0.00393728773431865,0.00503430836663148,0.00154929045974841,0.00143484469261383,0.000704489554691978,0.00161252694283077,0.00197170699612511
"289.125216370352",0.00144398078811026,0.00612461209142258,0.006443121006108,0.00377749115777708,0.00142594033427929,0.0011577239857147,0.000909251151576638,0.00163782063635067,0.00778660308225964
"291.107113419734",0.00383450930534596,0.00457700259754646,0.00457475658048794,0.00175756526290023,0.00541514733670458,0.00290688288026962,0.00382016311880219,0.00187065831578665,0.0038316203853551
"291.172507131582",0.00455184270135067,0.0123941244684397,0.0135439499053082,0.0103075317402952,0.00486385557506439,0.00360918800077574,0.00386661729610532,0.00187834091469922,0.0145447246081048
"292.111576298699",4.08267239313365e-06,0.00158521604346963,0.00299474800618889,0.00224312077186373,0.00100773096024964,0.00104928761848373,0.000136810931792452,0.00302672518841321,0.00193340776287322
"293.11723146618",0.00513066349153054,0.0072628605023217,0.00860521328148444,0.00333455299368788,0.00681715844076339,0.00497515664086454,0.00421489616871237,0.00321314812039789,0.00740488364937198
"293.17755545889",0.00585366722284742,0.0377655326664921,0.0402362399677681,0.0196318882932815,0.00631185385043257,0.00418468915042285,0.0047465661588063,0.0038148860901878,0.0496173582992795
"294.171924435103",0.00613369079133024,0.0134239772322101,0.0146420285240487,0.00589976263572983,0.0030513502949419,0.00363137081905641,0.00150341407990801,0.00338265301390915,0.0179020190175553
"294.852744444444",0.00159407538348625,0.00323385714645358,0.00139556744993726,0.00573278782731433,0.00297462943238587,0.002551904385434,0.00202484613727886,0.00284884185719333,0.00074314117962883
"295.09862422245",0.00257081616023229,0.00486376445990464,0.00580917812805313,0.00322345429069691,0.00335783582040167,0.00383935890053675,0.00165589855885004,0.00280440130064414,0.0056752587038732
"295.159692093762",0.00351959254055633,0.00815166973081735,0.00827558226458403,0.00364127666950547,0.00371988880414143,0.00211921787287365,0.0017599473568477,0.00279336383261652,0.0106906551161746
"296.930091927127",0.000782716479399344,0.00552626632038736,0.00609046970179658,0.000350093949854745,0.00279529405769634,0.00116131847928968,0.00337885701637929,0.0024733799992676,0.00294572722567797
"297.164567825974",0.00918906936438104,0.0407760057107907,0.0434451692629355,0.0106582900111324,0.00581298870488282,0.00574275545150987,0.00682270420624431,0.000508055866865732,0.0319576432920771
"297.244234309589",0.00749448086903891,0.00796860712569323,0.0099723801736934,0.00687828088840497,0.00475351887084265,0.00525130421656491,0.00475490371461405,0.000324223964325267,0.0131881708414359
"297.842826795166",0.00232260555649328,0.00334123422281749,0.00348630379889149,0.00252751957073605,0.00140757058770913,0.0017592586418476,0.00134618860989944,0.000701148844110093,0.00428441146865405
"298.15277238934",0.00379758455571872,0.0166328298480598,0.0164288895321463,0.00420854775413052,0.00119867309554381,0.0018438944788777,0.00176609939898625,0.000779218514333215,0.0110141362557532
"298.836466482041",0.00258824165911219,0.0263668946644898,0.0269075617126095,0.023931156536929,0.00182905493751968,0.00311112272670479,0.00322299372521224,0.00256564851891389,0.0307826334079398
"299.147084000174",0.00349393174703633,0.0091386705406398,0.00983598469264616,0.00477244957814121,0.0025863133468476,0.00258656376138834,0.00204816438116461,0.00268893084632034,0.00750097765149319
"299.251655140129",0.00259629732760843,0.00652894257085631,0.00825427835842989,0.00554844357905467,0.00263935343716961,0.00243434289128516,0.0016068081767678,0.00273043453738929,0.0121669033944093
"299.835007979096",0.000675104889668335,0.00226890762703479,0.00105954464196169,0.00234701084402632,0.000652509456928223,0.00147200289417901,0.00114147575264475,0.00291567066972597,0.00357764785574231
"300.114921211461",0.00115915048157671,0.00549687110033441,0.0084600969809278,0.0018537643438159,0.00067040721222116,0.000655900743538489,0.0011809112843523,0.00291642624606265,0.00446434241736255
"301.130284912013",0.001478066472806,0.00418365737107954,0.00528039969204428,0.00530187580027461,0.00152770887866974,0.00158734133810308,0.000800833961644184,0.00291916704105392,0.00598848936570267
"302.128077777778",0.000511108083970676,0.00532800094329652,0.00239007704195078,0.00841086061446938,0.000996591589217702,0.00221410065317193,0.000891190670671022,0.00292186040667979,0.000167603195978082
"303.085811111111",0.00101214053323816,0.00393827990705764,0.00219473171755319,0.00475728018048362,0.00102777305985425,0.00153074339616844,0.000898563971428413,0.00292444563867257,0.000597040080509935
"305.102280540672",0.00180242250159743,0.00333586329506063,0.00377034434813528,0.00490568447494877,0.00120973112582967,0.000972050453568517,0.00209431817729246,0.00292988874177897,0.00353935931475858
"305.216546428549",0.00202322552057531,0.00543728763764371,0.00208855418783726,0.00126643229871459,0.00121904928327903,0.00114786750234888,0.00239843818246413,0.00293019718236336,0.00501538666445301
"307.168602789552",0.00246228296028343,0.00866116758978949,0.0109567065094736,0.00395480186235295,0.00223458516562725,0.00133461791892232,0.00395445237941171,0.00293546641376686,0.0289386447816569
"308.15724035037",0.000574810495105754,0.00148537686000888,0.00143397620778903,0.00204974644563852,0.000683001954070268,0.000897698244465124,0.00117761629082067,0.00293813506626389,0.00888332111561931
"309.168225027207",0.00599776408042001,0.0443596202785709,0.0546409998560841,0.0215291280261788,0.00678744026966715,0.00437189835235571,0.00275870170864095,0.0027014907340712,0.0534416074315091
"310.17421387455",0.0028353175529053,0.0169947697088218,0.0224546311678077,0.00755963622495864,0.00234705364157709,0.00235703619771071,0.000562688051286732,0.00336738058722872,0.0206558414599777
"311.174006463211",0.0178108599408391,0.0745640491828735,0.0754619724481707,0.0268698818021014,0.0109590043621465,0.00817893278829864,0.0129310293705632,0.00431106075298894,0.0642890613475372
"311.282249061907",0.0122562691499091,0.0051692939812217,0.00535413118387846,0.00209254988578171,0.00550559774554042,0.00891046968622049,0.00825033690098436,0.00193972591598052,0.00698032971810231
"312.179312413232",0.0055791742868255,0.0299487500374933,0.0300418752577484,0.0103122941515443,0.00365727386316167,0.00154163145812978,0.0046420886782584,0.00185895003596489,0.0257693262988668
"313.177645539076",0.00905666898575846,0.0169247913014001,0.0169248781256294,0.00621406381735453,0.00795674531970941,0.00629261706505491,0.00491642454478552,0.00198977778023065,0.0107225512181935
"313.238777655383",0.00885575282503681,0.0256497683253291,0.0242420050532675,0.0138467923263212,0.00808351863238864,0.00606152826041205,0.00459185243317877,0.00271631031348876,0.0352522886205664
"314.243860222884",0.00376361505403104,0.0101480583777773,0.00992624733260828,0.00545524103200306,0.00226120812912529,0.00136243346628511,0.000863853396732042,0.00172786209602306,0.0144620944495662
"315.121073658581",0.00335190714524135,0.019614625482036,0.017165578528394,0.0244025763655154,0.00405741550551049,0.00356883007539963,0.00199528689355762,0.00148172218452663,0.0146222685978727
"316.124510394964",0.00103570666514512,0.00639987960991549,0.00507543034359426,0.00797167628424222,0.00119207888838442,0.0013342289026758,0.00035870313324891,0.0013701749533828,0.00345170542876814
"317.140271813632",0.00159063934912355,0.00323606138503983,0.00502086321343905,0.00501221562042202,0.00118702430941897,0.00153588437142633,0.00135213148211515,0.00133031067757231,0.00450393613321021
"318.907698766763",0.00101489639465062,0.00366917287662893,0.00403633638037431,0.00333357515005744,0.000648968944139093,0.00118288085413947,0.00215636141095603,0.00126094675584854,0.00254096447294111
"319.191862063251",0.00205117728616322,0.0020755245874379,0.00133173413239694,0.00163286833213078,0.00119327066483558,0.00137927080092166,0.00223821854713379,0.00124979456615298,0.00411374130463207
"321.209962580989",0.00314212631348522,0.0171259548931755,0.0138112786369002,0.00688953079057288,0.00272020544467315,0.0017818161598507,0.00238331092771903,0.00106507819557582,0.0186339641135049
"322.212914276028",0.000873656308486315,0.00518338613904954,0.00328568187928405,0.000937448405653306,0.000528721470501459,2.62403187263585e-05,0.000114567952871484,0.00165086412723428,0.00560149552749068
"323.157055868829",0.00437472083675146,0.0131072060618982,0.0165855740055937,0.00563031785925092,0.00354567876167745,0.00296801084574099,0.0031924485126031,0.00176820843243029,0.0128092347109879
"324.166629603743",0.000346281893367657,0.00341798449209889,0.00486133279922387,0.00162239370191226,0.000462421317266038,0.000414165972984098,0,0.00189368508696064,0.00202386749667394
"325.090744444444",0.0067890842110377,0.00463904332403372,0.00495986130743165,0.00228758247310589,0.00575047866473974,0.00642884678003768,0.0119516385879045,0.00200854033190507,0.00114367803286038
"325.181929450903",0.0169040991138335,0.0801805579946912,0.0727426367579618,0.0254376417137052,0.0095940193660508,0.00876050875730736,0.0132145304407476,0.00386759909243262,0.0618433874184354
"326.185469060111",0.00640996636336902,0.033706347470864,0.0300939451086164,0.0104256163757273,0.00364347086516173,0.00324078551077711,0.00452015219869501,0.00256201737879931,0.025759146605432
"327.176463098584",0.00560880509680135,0.0210461364152071,0.0202027979827523,0.0073848682764966,0.0033102187684701,0.0029919599607533,0.00479108727326358,0.00149952611859135,0.0178384794644166
"328.16702852878",0.00118684459012105,0.00591250022523479,0.00517157561994987,0.00748030422594064,0.0010930673556577,0.000585591617882436,0.00277009089192408,0.000994992795426409,0.00636119380519367
"329.149764727857",0.00293608561182846,0.0157341223178834,0.0165106226733845,0.00991548246364449,0.00306612018668198,0.00253488651623728,0.00280883625795059,0.00207597924494347,0.0191036211642891
"330.155361503156",0.000551102003391668,0.00516576123198621,0.00521364033455743,0.00192290698114025,0.000982440173743915,0.000900908633922298,0.00149777306377712,0.00235815964827558,0.00623423684349962
"331.141491582444",0.00201172093769133,0.0106255009337537,0.0115607843090365,0.00461916500579976,0.00206648311037805,0.00200885173627457,0.00150175635724526,0.00239826623335608,0.0124756777741766
"333.112961605847",0.0023153941298707,0.00978159559412137,0.00993513204710321,0.0210050017993242,0.00359864668512386,0.00444078003769056,0.000878140999850159,0.00415608618166015,0.0439464554451846
"334.245406357762",0.00150661981954256,0.0109054198413566,0.0105509725136063,0.0120251655763709,0.00426682064673676,0.00396572457025205,0.00101522115600548,0.00386067054819174,0.0471815381677188
"335.111280348718",0.00186890235682296,0.00382937727186526,0.00360748088030218,0.0119711491797798,0.0018846112069352,0.00490100194970994,0.00213128186341572,0.000969946384823281,0.0246835630648679
"335.238918259611",0.00113228028126178,0.00438782163143812,0.0056606305257761,0.00446999219307227,0.00256408519223867,0.00240988212445547,0.00199259280019256,0.000679887472761945,0.0194410438296799
"336.248545797501",0.000940890259096358,0.00490205927086064,0.00465795803333995,0.00583450238591462,0.00175781708603271,0.00239267123473216,0.00215500746411959,0.000759186836324289,0.0265172638163601
"337.201339543243",0.00368676729741237,0.0125722542645353,0.0151667603040715,0.0108276295730786,0.00534910477596731,0.00431729862754175,0.0033975460622567,0.00211628397886893,0.0191592343188893
"338.195758859123",0.000785408863698178,0.00309813878571927,0.00502488559803941,0.00285301668624605,0.00191218952998764,0.00231848180010512,0.00130049722857862,0.00263397582839641,0.00542476584022006
"339.191485809777",0.0158191750871733,0.0721609196575284,0.0615463753144842,0.0214479162006461,0.00735804589424297,0.00609901901681624,0.0124501964511759,0.00237726341617835,0.0532421253342586
"340.201965251491",0.00568778120928745,0.030667593639649,0.0262527914931347,0.00936230779465724,0.00265716268430815,0.00245171066749125,0.00486475983660667,0.00519642009002606,0.0227966391035282
"340.98484501876",0.000756911275562741,0.00491658138673925,0.00460818594367257,0.00385780094198748,0.00162483218677599,0,0.00326060013737148,0.00527738712350486,0.00489652007355895
"341.250506498576",0.0115545229108843,0.0417110283153404,0.0409126053729786,0.0213845884446438,0.00896356663141404,0.00662505091261912,0.00587068172159163,0.00530573311468544,0.0562233150667653
"342.271563658033",0.00328798054554098,0.0176464624847235,0.0176367113530028,0.00900216784299979,0.0025952172379191,0.00223029741293341,0.00241605046480026,0.00297480014198024,0.0244118418748508
"343.139008146681",0.00382504286634124,0.00946436519841772,0.0113987586240623,0.0097071051000263,0.0025487371769004,0.0030788755028888,0.0012489955408374,0.00232726175239479,0.029883826693859
"344.144137893805",0.00106272141274709,0.00111594523174112,0.00192934821341793,0.00350475926694349,0.00161786717948786,0.00182279732702767,0.00151589398796438,0.00214901440628883,0.0108512398634685
"344.279648642556",0.00160538281620141,0.00727831080286123,0.00872278153075421,0.00197956014308687,0.00262798450009511,0.00385440197447411,0.00160787127255871,0.00212498324871657,0.0356560256941314
"345.107376779506",0.00435255315557621,0.0253785188741889,0.0281485992722037,0.0141270532943569,0.00500530769830375,0.00493721072850983,0.00205444164227396,0.00197819588705434,0.0299896695001642
"346.150142189641",0.000991489774839448,0.0093471337616499,0.0107057594849333,0.00459405928173558,0.00154332716693101,0.0014853097080991,0.00105536702343163,0.00179666571261862,0.0114033340701943
"347.150195651743",0.00331028275004889,0.0158894759010971,0.0173065845421598,0.00883423998142835,0.00420039482876683,0.00257685669743644,0.0014467069317125,0.00132102428165977,0.0200636884775068
"348.186781964831",0.000472717856479933,0.00407435939900831,0.00531380393880053,0.00093970846908002,0.00334086067646877,0.000614527248795685,0.00132029182466511,0.00128221168394993,0.00727203232400102
"349.215287921731",0.00474774354890677,0.0160025816928078,0.0364673046509251,0.00590958662348486,0.00317820292547399,0.00307414234478448,0.00344033105125941,0.000666990590035982,0.013147379476993
"350.221857414475",0.001210230015288,0.00574953020042396,0.0141845709353824,0.000983829124244564,0.000778205879461317,0.00199890809894303,0.00256049163755224,0.000922938387163027,0.00535147282545308
"351.118463438439",0.00249211287523109,0.0079197117049806,0.0117599324937534,0.00592734258371023,0.00228726387678349,0.00212649467012065,0.00263443370205761,0.000938866283440621,0.0120604880132644
"351.229674656029",0.00197259823218564,0.00684678269768518,0.010243248136549,0.00963796277069758,0.0022582386903781,0.00225506494735727,0.00228370831177836,0.000940841912302501,0.0112090339465894
"353.2419649198",0.00445469717188867,0.0143842854796924,0.0154036653549721,0.0140972696285306,0.0050207015449362,0.00319799844307675,0.00452182135937262,0.00116113332143931,0.0205646976922258
"354.146669879098",0.0034242254565407,0.0154265343458218,0.0112061192925253,0.00964273612580928,0.00109227531139685,0.00203521013172849,0.00323990859514285,0.00114374756279569,0.00735830345775449
"355.097981971018",0.00187651786637008,0.00754127316504523,0.00851148113212629,0.00249055869812607,0.00206730607665006,0.00144211739510153,0.00266090046375603,0.00112546615264656,0.0014651454289954
"355.180475640016",0.00354200084678208,0.00704289405721687,0.00910043089384374,0.0031862879087859,0.00287541550920874,0.00226656941941924,0.00226442609820305,0.00112388086784836,0.00915853375996131
"355.271711589609",0.00336079143070509,0.00846949902820263,0.00879134892888152,0.00606760799190835,0.00394238960829634,0.00334126109274702,0.00220211729291793,0.0011221275822242,0.011079464810136
"356.145027300709",0.000484608493336922,0.00295487899679849,0.00151263773251494,0.0197028368377973,0.00279129889438011,0.002432376242128,0.00119594025730479,0.0011053450322704,0.00275672722679932
"357.110408908259",0.00101256590486942,0.00600281659535587,0.00377055463673058,0.00725437924365057,0.000764714847303927,0.000943247292382461,0.00113457547656376,0.00108679324756384,0.00349640309488668
"357.266565931492",0.00130373580796125,0.0038767459360133,0.00561747037928294,0.00410905780504851,0.00160518034738278,0.00153853418268577,0.000719264981300714,0.00108379237055025,0.00659231619491503
"359.100467623322",0.00136425476050532,0.00501166237769117,0.0061400724813135,0.00271803023016899,0.00131106937366131,0.00126074608876834,0.000349030987198416,0.00104855019368076,0.00974942107437252
"361.140295046712",0.00628233325453138,0.0160055327304534,0.0204455384189858,0.00859719489070579,0.00549946166062163,0.00250326560163174,0.00223984002470458,0.00152386618285782,0.0191753982014359
"361.22934159571",0.00708856234138661,0.0406272581408356,0.0482799511507721,0.0105863233519551,0.0060820371750838,0.00626448616815968,0.00226623308911458,0.0023320275776553,0.0507214037956481
"362.262242735546",0.00360346449080173,0.0164753708087305,0.0188145814170397,0.0179976261684297,0.0074941305223598,0.0083230826952339,0.00132741817936776,0.00712115028732663,0.0714761744359093
"363.131552936847",0.00600344769092182,0.0100648998378237,0.0126675803903494,0.00572175250312265,0.00833971863691826,0.00738567467848929,0.00209376113452482,0.00608697920607737,0.011926799660005
"363.256412192874",0.0033077701695757,0.0108030367312837,0.0122510027182855,0.00759627159137437,0.0029465994673607,0.00532905064719418,0.00235499143853305,0.00605939230218145,0.030608081500753
"364.275113958311",0.000940905533734503,0.00715882851077136,0.00631248894116387,0.00999422931518237,0.00277366359606767,0.00161785851659887,0.000791527714806805,0.00313255185249302,0.0408576050642789
"365.118236781658",0.00143410465556605,0.00267683923458389,0.00496422317366717,0.00330362433392586,0.00439724220512138,0.00221996882838196,0.00263280712644919,0.00258382542324819,0.00525476765777431
"365.24147583447",0.00245464352580362,0.0140982364552592,0.0141689033214699,0.0102113232947831,0.00259294321516676,0.00275305698185373,0.00346464873114223,0.00163666938194294,0.0206701230713983
"366.245424456358",0.000650219607887937,0.00443516497922935,0.00390994397905028,0.00257304192341047,0.00152267712006773,0.000712006171023377,0.00133824922726537,0.000646604674567082,0.00785515765920353
"367.122420755211",0.00179387271855929,0.0100952698435278,0.0124383010196866,0.00249272780051529,0.00226837675039159,0.00206435711048352,0.00213467126164484,0.000654610630279804,0.00812478044278492
"367.226930235021",0.0025205874356633,0.00648374590881791,0.00647140893202498,0.00610685826286103,0.00191991870124708,0.0019936925356605,0.00343691870171231,0.000655564680220508,0.0106333369499596
"368.130609073815",0.00180916018366173,0.00195788691637912,0.00338292168769131,0.0010300497753929,0.000246213391788156,0.000940237677554227,0.00210272263772961,0.000663814216474392,0.00163344636683002
"369.158757212201",0.00343137074878767,0.0168877619418317,0.0200909928307244,0.00238306548273088,0.00229163814036032,0.00347687195089524,0.00154377018984455,0.000673200012597822,0.00846499860278443
"369.302798604798",0.00293391545687157,0.0159484719661154,0.0153304991256026,0.00599208034486563,0.00402281719724183,0.00319752968231417,0.00157331184075595,3.98296481568692e-07,0.0202268885259475
"370.141456138378",0.001529971029203,0.00440611265847943,0.00566660558282498,0.0156225082643806,0.00380304520941429,0.0016255655017219,0.000940533759934059,7.74010319231445e-05,0.00276325297833627
"370.301135602077",0.00189401385093032,0.00680280594357206,0.00666250716269709,0.00149136951461809,0.00310296970283037,0.00157412401862884,0.0013239403915449,9.20622672979496e-05,0.00934392093063234
"371.143378745112",0.00238829525689642,0.00837651834852568,0.0105465226529116,0.00490467091348475,0.00164308495475856,0.00183039105171244,0.00154196652361377,0.000169394221431548,0.00676298325605028
"371.243991769418",0.00167199569393608,0.00314304295287285,0.00600826766934842,0.00429939602432938,0.00157572139172575,0.00189977281273551,0.00162791556358842,0.000178632173494701,0.00772342178657189
"372.303338077431",0.00221712839289245,0.0158675663232146,0.0150642791955649,0.00492351681685585,0.00351892175247935,0.00288212113593391,0.00114426643596466,0.00425686342804191,0.053913008889923
"373.083284947401",0.00240050668385719,0.0040576512832537,0.00352455010124888,0.00665998180922239,0.00275958832088589,0.00320724047478626,0.00107780892902577,0.00683229089441446,0.00128195775180753
"373.19050686324",0.00146731390194515,0.00266737209761393,0.00428802743935383,0.00493256754906079,0.00256822033959096,0.00330399183750153,4.31077606313409e-06,0.00686424338379151,0.00482446424678854
"373.306902966936",0.00170405795157452,0.00539285000588913,0.00487935207542363,0.000693080002370956,0.00213747610832036,0.00346639089889568,7.0778596234768e-05,0.00689892981182048,0.0241145459864378
"374.30055960226",0.000232371972517321,0.00635006517340628,0.00315079363511983,0.000472279775768307,0.000943270592707727,6.88856034618806e-05,0.00212505960199317,0.00719504281107251,0.0080933493462893
"375.216887385574",0.00809546191721182,0.0466165342642063,0.0441577600217479,0.0370374324272514,0.00763009086928812,0.00530095937455058,0.00511586506929777,0.00995596137092197,0.0632545472332107
"376.220162001834",0.00338413624382951,0.0186013202551488,0.0177191746149935,0.0153172904391175,0.0032784497138047,0.00340464965510376,0.00270613682124517,0.0020924246993137,0.0258752754558406
"377.236455617172",0.0121461528970516,0.0647946620458072,0.0639620083633986,0.0500703018566371,0.0104086525973016,0.00801424690131904,0.00834927711687595,0.0137109726336127,0.0884019648984981
"378.233651942701",0.00262238277279979,0.0271618228869314,0.0267060558924586,0.0212126363062273,0.00421344814048742,0.000691351164103572,0.00562987287963311,0.00518076607175446,0.0374487686093671
"379.227688749922",0.00322518626641656,0.0160893844472703,0.0164381234053277,0.0135525371497308,0.00278830519429975,0.00228309513208338,0.00200673161188696,0.00272399303823892,0.0231897111182118
"380.23267653748",0.000548315938493519,0.00376662809686101,0.00346492512257213,0.00288958506808479,0.00122180705206498,0.000129116084147547,0.000392251250635592,0.00067621791411595,0.00629256346044713
"381.222571237785",0.0021259130701105,0.0070481254712119,0.00688061424789959,0.0107259823742101,0.00282974904730121,0.00197920804759189,0.00281939040347845,0.000813829086055488,0.0139783808439941
"383.14353042179",0.00202507170604726,0.0143774578233454,0.015708153687925,0.00205371431137849,0.00139788353143998,0.00103878288978511,0.00148545819014947,0.00268117791392536,0.00410206031017939
"383.317820557337",0.00194847314374634,0.00448652695720475,0.00467332843603492,0.00274147138827243,0.00177844966585063,0.00138546215733942,0.00116894677589862,0.00296591907572393,0.005443959311621
"384.192597483841",0.00100036041270601,0.00462902663283552,0.00467276207381196,0.00415355964415859,0.000942607280318126,0.000974989857457717,0.000686497807113631,0.00301545650690287,0.00191341833706233
"385.135521621658",0.00153339593902851,0.00858829107693358,0.0096195873802342,0.00301732604627826,0.00109222364412452,0.00100755014308304,0.0009241149117034,0.00306885302225307,0.00236556461088785
"385.23318624787",0.0013089138491369,0.00212424202632619,0.0030352947879753,0.0097613814404138,0.00104658590401989,0.00104060918464436,0.000895618637847955,0.0030743836376054,0.00145956520642445
"387.147051000203",0.00164598981485011,0.00487136668802661,0.00140696565081265,0.00511307411402974,0.00215159095938679,0.00192478831830246,0.00121299591841177,0.00318276320339184,0.00339140156546546
"387.241913539927",0.00145388665879102,0.00564742268802553,0.00563185869061096,0.00674520328923518,0.00205730757073204,0.00183773760419644,0.00125854470032334,0.0031881351403859,0.0092655110729859
"388.294130469488",0.0016728196216941,0.00755131942590727,0.0070160620694826,0.00478564490766637,0.00101990323981771,0.000987979834036401,0.000847432148716115,0.0032477207583351,0.00703087458108043
"389.261511560112",0.00888262581705257,0.0682408389682798,0.0797985604500177,0.0158100444965344,0.00486710871244058,0.00535167448289015,0.00249570925563956,0.00355679436511532,0.0834537929611452
"390.27185663708",0.000837801310132441,0.0309724866491885,0.0362830852338479,0.00727804240130076,0.00353268858393776,0.00205308912489635,0.00267542621987957,0.00439836741977469,0.0380271125421856
"391.228202811499",0.00564026806050909,0.0189862283766691,0.0220672923440361,0.0186613782179917,0.00527425198942606,0.00319025984213013,0.00413404327492158,0.0028193956635612,0.0285618578488359
"392.226824072238",0.00282318434739327,0.0064913598403831,0.00712036110779995,0.00757633040557342,0.00116458972671022,0.00132749092162264,0.0021952327479589,0.0030062760771228,0.0110096157859906
"393.292559775895",0.00354282417849367,0.0118244408865922,0.0108325748311401,0.0121833507394516,0.00359683211131318,0.00311494101363535,0.00209896060605154,0.0030550787897962,0.0298661119863575
"394.27746918287",0.00101247063138934,0.00473924264156763,0.00360052407622455,0.00536202621079316,0.000831983563067243,0.00107117096418128,0.000979011103009758,0.00254742032729085,0.0134317570871282
"395.267814438589",0.00174084711573672,0.00619193964690123,0.00476659833884527,0.00649398664553765,0.00150305685723012,0.00182002872072082,0.00281698151750468,0.000580965375245876,0.0159209026116894
"397.199942018591",0.00274491971056057,0.0113237820618452,0.0104917583735975,0.0113103569951144,0.00292326569287744,0.00265255706388643,0.00214195192911853,0,0.0197308707023519
"397.328822454174",0.0028962260424469,0.00657849498713262,0.00729174998930778,0.00245657418861506,0.00266221006872209,0.00243058419982302,0.00226727874476548,0,0.00827807870703523
"398.288729389424",0.00123383997447443,0.0024518224163512,0.00478147841748486,0.00334928138054276,0.0014849177630057,0.00103941384236809,0.000851522018364681,0,0.0108404610929389
"399.168309423156",0.00156982599372454,0.00837436808504566,0.0071219567898051,0.0010202783635089,0.00116356698548252,0.00079931338576569,0.00064067136701523,0,0.00687661842554191
"400.399716893567",0.000604376898303724,0.00429774253922612,0.00040442086881325,0.00373634464755963,0.000274921718617962,0.000307457010501254,0.00116196588394562,0,0.00448118729750178
"401.232085346391",0.00172208165929763,0.00675428893987386,0.00631911804034516,0.00916005001858536,0.0014900522005816,0.00125045503921586,0.00100913178169477,0.00167914633531213,0.0095149121423147
"403.006565186518",0.00614117479572753,0.00670041664487626,0.00393245527728354,0.00290542695756718,0.00968595579235077,0.00248844300564839,0.00267996680032532,0.00719288385261135,0.00751966554335684
"403.255119593123",0.0107421618137944,0.0642567778279229,0.0622621218663051,0.0574873083541135,0.0101276641269287,0.00713533969765419,0.00722671332686609,0.0139412005914332,0.0886961807329643
